0.00000;0.00038;0.033333335
0.03333;0.00317;0.033333335
0.06667;0.01322;0.033333335
0.10000;0.03741;0.033333335
0.13333;0.08239;0.033333335
0.16667;0.15266;0.033333335
0.20000;0.24945;0.033333335
0.23333;0.37046;0.033333335
0.26667;0.51026;0.033333335
0.30000;0.66111;0.033333335
0.33333;0.81402;0.033333335
0.36667;0.95984;0.033333335
0.40000;1.09024;0.033333335
0.43333;1.19854;0.033333335
0.46667;1.28016;0.033333335
0.50000;1.33293;0.033333335
0.53333;1.35695;0.033333335
0.56667;1.35443;0.033333335
0.60000;1.32923;0.033333335
0.63333;1.28633;0.033333335
0.66667;1.23132;0.033333335
0.70000;1.16985;0.033333335
0.73333;1.10722;0.033333335
0.76667;1.04798;0.033333335
0.80000;0.99572;0.033333335
0.83333;0.95294;0.033333335
0.86667;0.92103;0.033333335
0.90000;0.90038;0.033333335
0.93333;0.89045;0.033333335
0.96667;0.89004;0.033333335
1.00000;0.89746;0.033333335
1.03333;0.91073;0.033333335
1.06667;0.92783;0.033333335
1.10000;0.94681;0.033333335
1.13333;0.96595;0.033333335
1.16667;0.98382;0.033333335
1.20000;0.99939;0.033333335
1.23333;1.01195;0.033333335
1.26667;1.02119;0.033333335
1.30000;1.02708;0.033333335
1.33333;1.02984;0.033333335
1.36667;1.02990;0.033333335
1.40000;1.02778;0.033333335
1.43333;1.02408;0.033333335
1.46667;1.01938;0.033333335
1.50000;1.01422;0.033333335
1.53333;1.00908;0.033333335
1.56667;1.00434;0.033333335
1.60000;1.00025;0.033333335
1.63333;0.99698;0.033333335
1.66667;0.99461;0.033333335
1.70000;0.99313;0.033333335
1.73333;0.99246;0.033333335
1.76667;0.99247;0.033333335
1.80000;0.99304;0.033333335
1.83333;0.99399;0.033333335
1.86667;0.99519;0.033333335
1.90000;0.99648;0.033333335
1.93333;0.99776;0.033333335
1.96667;0.99893;0.033333335
2.00000;0.99993;0.033333335
2.03333;1.00073;0.033333335
2.06667;1.00130;0.033333335
2.10000;1.00165;0.033333335
2.13333;1.00180;0.033333335
2.16667;1.00179;0.033333335
2.20000;1.00165;0.033333335
2.23333;1.00142;0.033333335
2.26667;1.00114;0.033333335
2.30000;1.00083;0.033333335
2.33333;1.00053;0.033333335
2.36667;1.00025;0.033333335
2.40000;1.00002;0.033333335
2.43333;0.99983;0.033333335
2.46667;0.99970;0.033333335
2.50000;0.99962;0.033333335
2.53333;0.99958;0.033333335
2.56667;0.99959;0.033333335
2.60000;0.99962;0.033333335
2.63333;0.99967;0.033333335
2.66667;0.99974;0.033333335
2.70000;0.99981;0.033333335
2.73333;0.99988;0.033333335
2.76667;0.99994;0.033333335
2.80000;0.99999;0.033333335
2.83333;1.00003;0.033333335
2.86667;1.00006;0.033333335
2.90000;1.00008;0.033333335
2.93333;1.00009;0.033333335
2.96667;1.00009;0.033333335
3.00000;1.00008;0.033333335
3.03333;1.00007;0.033333335
3.06667;1.00006;0.033333335
3.10000;1.00004;0.033333335
3.13333;1.00003;0.033333335
3.16667;1.00001;0.033333335
3.20000;1.00000;0.033333335
3.23333;0.99999;0.033333335
3.26667;0.99998;0.033333335
3.30000;0.99998;0.033333335
3.33333;0.99998;0.033333335
3.36667;0.99998;0.033333335
3.40000;0.99998;0.033333335
3.43333;0.99998;0.033333335
3.46667;0.99998;0.033333335
3.50000;0.99999;0.033333335
3.53333;0.99999;0.033333335
3.56667;0.99999;0.033333335
3.60000;1.00000;0.033333335
3.63333;1.00000;0.033333335
3.66667;1.00000;0.033333335
3.70000;1.00000;0.033333335
3.73333;1.00000;0.033333335
3.76667;1.00000;0.033333335
3.80000;1.00000;0.033333335
3.83333;1.00000;0.033333335
3.86666;1.00000;0.033333335
3.90000;1.00000;0.033333335
3.93333;1.00000;0.033333335
3.96666;1.00000;0.033333335
4.00000;1.00000;0.033333335
4.03333;1.00000;0.033333335
4.06666;1.00000;0.033333335
4.10000;1.00000;0.033333335
4.13333;1.00000;0.033333335
4.16666;1.00000;0.033333335
4.20000;1.00000;0.033333335
4.23333;1.00000;0.033333335
4.26666;1.00000;0.033333335
4.30000;1.00000;0.033333335
4.33333;1.00000;0.033333335
4.36666;1.00000;0.033333335
4.40000;1.00000;0.033333335
4.43333;1.00000;0.033333335
4.46666;1.00000;0.033333335
4.50000;1.00000;0.033333335
4.53333;1.00000;0.033333335
4.56666;1.00000;0.033333335
4.60000;1.00000;0.033333335
4.63333;1.00000;0.033333335
4.66666;1.00000;0.033333335
4.70000;1.00000;0.033333335
4.73333;1.00000;0.033333335
4.76666;1.00000;0.033333335
4.80000;1.00000;0.033333335
4.83333;1.00000;0.033333335
4.86666;1.00000;0.033333335
4.90000;1.00000;0.033333335
4.93333;1.00000;0.033333335
4.96666;1.00000;0.033333335
5.00000;1.00000;0.033333335
5.03333;0.99962;0.033333335
5.06666;0.99682;0.033333335
5.10000;0.98677;0.033333335
5.13333;0.96259;0.033333335
5.16666;0.91761;0.033333335
5.20000;0.84734;0.033333335
5.23333;0.75055;0.033333335
5.26666;0.62954;0.033333335
5.30000;0.48974;0.033333335
5.33333;0.33889;0.033333335
5.36666;0.18598;0.033333335
5.40000;0.04016;0.033333335
5.43333;-0.09024;0.033333335
5.46666;-0.19854;0.033333335
5.50000;-0.28017;0.033333335
5.53333;-0.33293;0.033333335
5.56666;-0.35695;0.033333335
5.60000;-0.35443;0.033333335
5.63333;-0.32923;0.033333335
5.66666;-0.28633;0.033333335
5.70000;-0.23132;0.033333335
5.73333;-0.16986;0.033333335
5.76666;-0.10722;0.033333335
5.80000;-0.04798;0.033333335
5.83333;0.00428;0.033333335
5.86666;0.04706;0.033333335
5.90000;0.07896;0.033333335
5.93333;0.09962;0.033333335
5.96666;0.10955;0.033333335
6.00000;0.10996;0.033333335
6.03333;0.10254;0.033333335
6.06666;0.08926;0.033333335
6.10000;0.07216;0.033333335
6.13333;0.05318;0.033333335
6.16666;0.03405;0.033333335
6.20000;0.01617;0.033333335
6.23333;0.00061;0.033333335
6.26666;-0.01196;0.033333335
6.30000;-0.02119;0.033333335
6.33333;-0.02708;0.033333335
6.36666;-0.02985;0.033333335
6.40000;-0.02990;0.033333335
6.43333;-0.02778;0.033333335
6.46666;-0.02408;0.033333335
6.50000;-0.01938;0.033333335
6.53333;-0.01422;0.033333335
6.56666;-0.00909;0.033333335
6.60000;-0.00434;0.033333335
6.63333;-0.00025;0.033333335
6.66666;0.00301;0.033333335
6.70000;0.00538;0.033333335
6.73333;0.00687;0.033333335
6.76666;0.00754;0.033333335
6.80000;0.00752;0.033333335
6.83333;0.00696;0.033333335
6.86666;0.00600;0.033333335
6.90000;0.00481;0.033333335
6.93333;0.00352;0.033333335
6.96666;0.00224;0.033333335
7.00000;0.00107;0.033333335
7.03333;0.00006;0.033333335
7.06666;-0.00073;0.033333335
7.10000;-0.00130;0.033333335
7.13333;-0.00165;0.033333335
7.16666;-0.00181;0.033333335
7.20000;-0.00180;0.033333335
7.23333;-0.00166;0.033333335
7.26666;-0.00142;0.033333335
7.29999;-0.00114;0.033333335
7.33333;-0.00083;0.033333335
7.36666;-0.00053;0.033333335
7.39999;-0.00025;0.033333335
7.43333;-0.00002;0.033333335
7.46666;0.00017;0.033333335
7.49999;0.00030;0.033333335
7.53333;0.00038;0.033333335
7.56666;0.00042;0.033333335
7.59999;0.00041;0.033333335
7.63333;0.00038;0.033333335
7.66666;0.00033;0.033333335
7.69999;0.00026;0.033333335
7.73333;0.00019;0.033333335
7.76666;0.00012;0.033333335
7.79999;0.00006;0.033333335
7.83333;0.00001;0.033333335
7.86666;-0.00004;0.033333335
7.89999;-0.00007;0.033333335
7.93333;-0.00008;0.033333335
7.96666;-0.00009;0.033333335
7.99999;-0.00009;0.033333335
8.03333;-0.00008;0.033333335
8.06666;-0.00007;0.033333335
8.10000;-0.00006;0.033333335
8.13333;-0.00004;0.033333335
8.16666;-0.00003;0.033333335
8.20000;-0.00001;0.033333335
8.23333;-0.00000;0.033333335
8.26666;0.00001;0.033333335
8.30000;0.00001;0.033333335
8.33333;0.00002;0.033333335
8.36667;0.00002;0.033333335
8.40000;0.00002;0.033333335
8.43333;0.00002;0.033333335
8.46667;0.00002;0.033333335
8.50000;0.00001;0.033333335
8.53333;0.00001;0.033333335
8.56667;0.00001;0.033333335
8.60000;0.00000;0.033333335
8.63334;0.00000;0.033333335
8.66667;-0.00000;0.033333335
8.70000;-0.00000;0.033333335
8.73334;-0.00000;0.033333335
8.76667;-0.00000;0.033333335
8.80000;-0.00000;0.033333335
8.83334;-0.00000;0.033333335
8.86667;-0.00000;0.033333335
8.90001;-0.00000;0.033333335
8.93334;-0.00000;0.033333335
8.96667;-0.00000;0.033333335
9.00001;-0.00000;0.033333335
9.03334;-0.00000;0.033333335
9.06667;0.00000;0.033333335
9.10001;0.00000;0.033333335
9.13334;0.00000;0.033333335
9.16668;0.00000;0.033333335
9.20001;0.00000;0.033333335
9.23334;0.00000;0.033333335
9.26668;0.00000;0.033333335
9.30001;0.00000;0.033333335
9.33334;0.00000;0.033333335
9.36668;0.00000;0.033333335
9.40001;0.00000;0.033333335
9.43335;0.00000;0.033333335
9.46668;-0.00000;0.033333335
9.50001;-0.00000;0.033333335
9.53335;-0.00000;0.033333335
9.56668;-0.00000;0.033333335
9.60002;-0.00000;0.033333335
9.63335;-0.00000;0.033333335
9.66668;-0.00000;0.033333335
9.70002;-0.00000;0.033333335
9.73335;-0.00000;0.033333335
9.76668;-0.00000;0.033333335
9.80002;-0.00000;0.033333335
9.83335;-0.00000;0.033333335
9.86669;-0.00000;0.033333335
9.90002;0.00000;0.033333335
9.93335;0.00000;0.033333335
9.96669;0.00000;0.033333335
